    0.1137 1.000000 ! n*=1.95
:: p_shell
    0.0423 1.000000 ! n*=2.35
:: p_shell
    0.0193 1.000000 ! n*=2.76
:: p_shell
    0.0100 1.000000 ! n*=3.16
:: p_shell
    0.0057 1.000000 ! n*=3.56
:: d_shell
    0.0148 1.000000 ! n*=2.91
: gaussian_basis
:: tag
/H_54.13s8p4d-10s8p4d
:: s_shell
   252.0640  .000970
    37.6963  .007530
     8.4493  .039830
:: s_shell
     2.3299  .039830
     0.7423  .174150
:: s_shell
     0.2650 1.000000
:: s_shell
     0.1033 1.000000
:: s_shell
     0.0656 1.000000
:: s_shell
     0.0246 1.000000
:: s_shell
     0.0113 1.000000
:: s_shell
     0.0059 1.000000
:: s_shell
     0.0033 1.000000
:: s_shell
     0.0020 1.000000
:: p_shell
     1.2000 1.000000
:: p_shell
     0.3500 1.000000
:: p_shell
     0.1137 1.000000
:: p_shell
     0.0423 1.000000
:: p_shell
     0.0193 1.000000
:: p_shell
     0.0100 1.000000
:: p_shell
     0.0057 1.000000
:: p_shell
     0.0024 1.000000
:: d_shell
     0.0759 1.000000
:: d_shell
     0.0228 1.000000
:: d_shell
     0.0084 1.000000
:: d_shell
     0.0034 1.000000
: gaussian_basis
:: tag
/H_55.14s8p4d-11s8p4d
:: s_shell
   252.0640  .000970
    37.6963  .007530
     8.4493  .039830
:: s_shell
     2.3299  .039830
     0.7423  .174150
:: s_shell
     0.2650 1.000000
:: s_shell
     0.1033 1.000000
:: s_shell
     0.0656 1.000000
:: s_shell
     0.0246 1.000000
:: s_shell
     0.0113 1.000000
:: s_shell
     0.0059 1.000000
:: s_shell
     0.0033 1.000000
:: s_shell
     0.0020 1.000000
:: s_shell
     0.0012 1.000000
:: p_shell
     1.2000 1.000000
:: p_shell
     0.3500 1.000000
:: p_shell
     0.1137 1.000000
:: p_shell
     0.0423 1.000000
:: p_shell
     0.0193 1.000000
:: p_shell
     0.0100 1.000000
:: p_shell
     0.0057 1.000000
:: p_shell
     0.0024 1.000000
:: d_shell
     0.0759 1.000000
:: d_shell
     0.0228 1.000000
:: d_shell
     0.0084 1.000000
:: d_shell
     0.0034 1.000000
: gaussian_basis
:: tag
/He_9.5s2p-3s2p
:: s_shell
      98.12430000  0.02874520
      14.76890000  0.20806100
       3.31883000  0.83763500
:: s_shell
       0.87404700  1.00000000
:: s_shell
       0.24456400  1.00000000
:: p_shell
       1.50000000  1.00000000
:: p_shell
       0.37500000  1.00000000
: gaussian_basis
:: tag
/He_14.8s4p-5s3p
:: s_shell
  272.64      .006735
   40.986     .051155
    9.38592   .245311
    2.69358   .776024
:: s_shell
    0.89864  1.000000 ! n*=1.36
:: s_shell
    0.328868 1.000000 ! n*=1.61
:: s_shell
    0.0854   1.000000 ! n*=2.06
:: s_shell
    0.0221   1.000000 ! n*=2.68
:: p_shell
    1.34829   .171432
    0.31932   .31932
:: p_shell
    0.098736 1.000000 ! n*=2.00
:: p_shell
    0.028    1.000000 ! n*=2.56
: gaussian_basis
:: tag
/He_21.9s3p1d-7s3p1d
:: s_shell
  414.4665  .001270
   62.2492  .009710
   14.2212  .047270
:: s_shell
    4.0388 1.000000
:: s_shell
    1.2972 1.000000
:: s_shell
    0.4475 1.000000
:: s_shell
    0.1603 1.000000
:: s_shell
    0.0800 1.000000
:: s_shell
    0.0200 1.000000
:: p_shell
    1.0000 1.000000
:: p_shell
    0.2000 1.000000
:: p_shell
    0.0800 1.000000
:: d_shell
    0.8000 1.000000
: gaussian_basis
6-311++G**
:: tag
/Ne_18.11s5p1d-4s3p1d
:: s_shell
  13995.7000000  0.00183276
   2117.1000000  0.01388270
    490.4250000  0.06806870
    143.8330000  0.23132800
     41.9265000  0.58589000
      6.1568400  0.30588300
:: s_shell
     69.1211000  0.01191490
     15.8350000  0.91737500
      4.6732600 -0.00405839
:: s_shell
      1.4575600  1.0
:: s_shell
      0.3970570  1.0
:: p_shell
     69.1211000  0.03565740
     15.8350000  0.23947700
      4.6732600  0.81846100
:: p_shell
      1.4575600  1.0
:: p_shell
      0.3970570  1.0
:: d_shell
      2.3040000  1.0
: gaussian_basis
:: tag
/Li_27.12s6p2d-5s4p2d
:: reference
K. Schuchardt, D. Feller and the ECCÈ Team.
The EMSL Project, Pacific Northwest Laboratory, 1994
BASIS SET = 6-311++G(3df,3pd)        
:: s_shell
     900.46000000  0.00228704
     134.43300000  0.01763500
      30.43650000  0.08734340
       8.62639000  0.28097700
       2.48332000  0.65874100
       0.30317900  0.11871200
:: s_shell
       4.86890000  0.09332930
       0.85692400  0.94304500
       0.24322700 -0.00279827
:: s_shell
       0.06350700  1.00000000
:: s_shell
       0.02436830  1.00000000
:: s_shell
       0.00740000  1.00000000
:: p_shell
       4.86890000  0.03276610
       0.85692400  0.15979200
       0.24322700  0.88566700
:: p_shell
       0.06350700  1.00000000
:: p_shell
       0.02436830  1.00000000
:: p_shell
       0.00740000  1.00000000
:: d_shell
       0.40000000  1.00000000
:: d_shell
       0.10000000  1.00000000
: gaussian_basis
:: tag
/Li_39.12s6p3d1f-5s4p3d1f
:: reference
K. Schuchardt, D. Feller and the ECCÈ Team.
The EMSL Project, Pacific Northwest Laboratory, 1994
BASIS SET = 6-311++G(3df,3pd)        
:: s_shell
     900.46000000  0.00228704
     134.43300000  0.01763500
      30.43650000  0.08734340
       8.62639000  0.28097700
       2.48332000  0.65874100
       0.30317900  0.11871200
:: s_shell
       4.86890000  0.09332930
       0.85692400  0.94304500
       0.24322700 -0.00279827
:: s_shell
       0.06350700  1.00000000
:: s_shell
       0.02436830  1.00000000
:: s_shell
       0.00740000  1.00000000
:: p_shell
       4.86890000  0.03276610
       0.85692400  0.15979200
       0.24322700  0.88566700
:: p_shell
       0.06350700  1.00000000
:: p_shell
       0.02436830  1.00000000
:: p_shell
       0.00740000  1.00000000
:: d_shell
       0.80000000  1.00000000
:: d_shell
       0.20000000  1.00000000
:: d_shell
       0.05000000  1.00000000
:: f_shell
       0.15000000  1.00000000
: gaussian_basis
:: tag
/Li_79.17s9p7d
:: s_shell
  900.0    1.0
:: s_shell
  270.0    1.0
:: s_shell
   90.0    1.0
:: s_shell
   31.5    1.0
:: s_shell
   12.15   1.0
:: s_shell
    4.95   1.0
:: s_shell
    2.25   1.0
:: s_shell
    1.035  1.0
:: s_shell
    0.4725 1.0
:: s_shell
    0.2205 1.0
:: s_shell
    0.1012 1.0
:: s_shell
    0.0476 1.0
:: s_shell
    0.0257 1.0
:: s_shell
    0.0128 1.0
:: s_shell
    0.00617 1.0
:: s_shell
    0.00333 1.0
:: s_shell
    0.00195 1.0
:: p_shell
   6.0     1.0
:: p_shell
   1.5     1.0
:: p_shell
   0.5     1.0
:: p_shell
   0.2205  1.0
:: p_shell
   0.1012  1.0
:: p_shell
    0.0476 1.0
:: p_shell
    0.0257 1.0
:: p_shell
    0.0128 1.0
:: p_shell
    0.00617 1.0
:: d_shell
    1.5    1.0
:: d_shell
    0.375  1.0
:: d_shell
    0.125  1.0
:: d_shell
    0.0476 1.0
:: d_shell
    0.0257 1.0
:: d_shell
    0.0128 1.0
:: d_shell
    0.00617 1.0
: gaussian_basis
:: tag
/Li_102.21s12p9d
:: s_shell
27000.0    1.0
:: s_shell
 4500.0    1.0
:: s_shell
  900.0    1.0
:: s_shell
  270.0    1.0
:: s_shell
   90.0    1.0
:: s_shell
   31.5    1.0
:: s_shell
   12.15   1.0
:: s_shell
    4.95   1.0
:: s_shell
    2.25   1.0
:: s_shell
    1.035  1.0
:: s_shell
    0.4725 1.0
:: s_shell
    0.2205 1.0
:: s_shell
    0.1012 1.0
:: s_shell
    0.0476 1.0
:: s_shell
    0.0257 1.0
:: s_shell
    0.0128 1.0
:: s_shell
    0.00617 1.0
:: s_shell
    0.00333 1.0
:: s_shell
    0.00195 1.0
:: s_shell
    0.00122 1.0
:: s_shell
    0.00080 1.0
:: p_shell
  24.0     1.0
:: p_shell
   6.0     1.0
:: p_shell
   1.5     1.0
:: p_shell
   0.5     1.0
:: p_shell
   0.2205  1.0
:: p_shell
   0.1012  1.0
:: p_shell
    0.0476 1.0
:: p_shell
    0.0257 1.0
:: p_shell
    0.0128 1.0
:: p_shell
    0.00617 1.0
:: p_shell
    0.00333 1.0
:: p_shell
    0.00195 1.0
:: d_shell
    1.5    1.0
:: d_shell
    0.375  1.0
:: d_shell
    0.125  1.0
:: d_shell
    0.0476 1.0
:: d_shell
    0.0257 1.0
:: d_shell
    0.0128 1.0
:: d_shell
    0.00617 1.0
:: d_shell
    0.00333 1.0
:: d_shell
    0.00195 1.0
: gaussian_basis
:: tag
/Na_23.11s7p1d-6s4p1d
:: s_shell
14762         .001192
 2222         .009026
  528         .041050
  161.65      .137246
   53.4       .362401
    6.255     .130687
:: s_shell
   18.19     1.0
:: s_shell
    1.819    1.0
:: s_shell
    0.5451   1.0
:: s_shell
    0.17     1.0
:: s_shell
    0.051    1.0
:: p_shell
   68.87      .017824
   15.76      .112421
    4.715     .33712
    1.468     .51820
:: p_shell
    0.4202   1.0
:: p_shell
    0.1222   1.0
:: p_shell
    0.037    1.0
:: d_shell
    0.015    1.0
: gaussian_basis
:: tag
/Na_35.13s10p2d-7s6p2d
:: reference
K. Schuchardt, D. Feller and the ECCÈ Team.
The EMSL Project, Pacific Northwest Laboratory, 1994
BASIS SET = 6-311++G(3df,3pd)        
:: s_shell
   36166.40000000  0.00103200
    5372.58000000  0.00807100
    1213.21000000  0.04212900
     339.62300000  0.16978900
     109.55300000  0.51462100
      38.77730000  0.37981700
:: s_shell
      38.77730000  0.37476200
      14.57590000  0.57576900
       5.26993000  0.11293300
:: s_shell
       1.82777000  1.0
:: s_shell
       0.61994800  1.0
:: s_shell
       0.05724000  1.0
:: s_shell
       0.02404800  1.0
:: s_shell
       0.00760000  1.0
:: p_shell
     144.64500000  0.01148500
      33.90740000  0.08238300
      10.62850000  0.31965800
       3.82389000  0.70129500
:: p_shell
       1.44429000  0.63850600
       0.55262100  0.42536500
:: p_shell
       0.18872000  1.0
:: p_shell
       0.04650100  1.0
:: p_shell
       0.01628500  1.0
:: p_shell
       0.00760000  1.0
:: d_shell
       0.35000000  1.0
:: d_shell
       0.08750000  1.0
: gaussian_basis
:: tag
/Na_47.13s10p3d1f-7s6p3d1f
:: reference
K. Schuchardt, D. Feller and the ECCÈ Team.
The EMSL Project, Pacific Northwest Laboratory, 1994
BASIS SET = 6-311++G(3df,3pd)        
:: s_shell
   36166.40000000  0.00103200
    5372.58000000  0.00807100
    1213.21000000  0.04212900
     339.62300000  0.16978900
     109.55300000  0.51462100
      38.77730000  0.37981700
:: s_shell
      38.77730000  0.37476200
      14.57590000  0.57576900
       5.26993000  0.11293300
:: s_shell
       1.82777000  1.0
:: s_shell
       0.61994800  1.0
:: s_shell
       0.05724000  1.0
:: s_shell
       0.02404800  1.0
:: s_shell
       0.00760000  1.0
:: p_shell
     144.64500000  0.01148500
      33.90740000  0.08238300
      10.62850000  0.31965800
       3.82389000  0.70129500
:: p_shell
       1.44429000  0.63850600
       0.55262100  0.42536500
:: p_shell
       0.18872000  1.0
:: p_shell
       0.04650100  1.0
:: p_shell
       0.01628500  1.0
:: p_shell
       0.00760000  1.0
:: d_shell
       0.70000000  1.0
:: d_shell
       0.17500000  1.0
:: d_shell
       0.04375000  1.0
:: f_shell
       0.15000000  1.0
: gaussian_basis
:: tag
/Al_24.13s8p1d-7s4p1d
:: s_shell
23490         .002509
 3548         .018986
  823.5       .092914
  237.7       .335935
   78.6       .647391
:: s_shell
   78.6       .111937
   29.05      .655976
   11.62      .283349
:: s_shell
    3.465    1.0
:: s_shell
    1.233    1.0
:: s_shell
    0.2018   1.0
:: s_shell
    0.07805  1.0
:: s_shell
    0.01700  1.0
:: p_shell
  141.5       .017882
   33.22      .120375
   10.39      .411580
    3.593     .595353
:: p_shell
    2.593     .211758
    1.242     .837795
:: p_shell
    0.3040   1.0
:: p_shell
    0.07629  1.0
:: d_shell
    0.06     1.0
